编号,震级(M),发震时刻(UTC+8),纬度(°),经度(°),深度(千米),参考位置
1,2.7,2019/8/6 10:49,23.19,113.66,13,广东广州市增城区
2,4.5,2019/8/6 9:31,23.64,121.62,10,台湾花莲县海域
3,4.9,2019/8/6 9:19,23.61,121.7,13,台湾花莲县海域
4,5.8,2019/8/5 17:01,-18.58,-174.53,40,汤加群岛
5,5.1,2019/8/5 3:51,30.65,50.86,30,伊朗
6,5.2,2019/8/5 3:04,36.65,71.24,230,阿富汗
7,6.2,2019/8/4 18:23,37.78,141.81,40,日本本州东岸近海
8,3,2019/8/4 14:26,38.5,90.22,10,新疆巴音郭楞州若羌县
9,5.1,2019/8/4 2:11,52.26,-165.75,10,阿留申群岛以南海域
10,3,2019/8/3 19:16,27.38,101.39,19,四川凉山州盐源县
11,3,2019/8/3 17:21,41.94,81.79,10,新疆阿克苏地区拜城县
12,4.8,2019/8/3 6:24,23.63,121.58,5,台湾花莲县海域
13,4.5,2019/8/2 21:53,23.66,121.61,7,台湾花莲县海域
14,6.8,2019/8/2 20:03,-7.25,104.75,30,印尼苏门答腊岛南部海域
15,5.5,2019/8/2 4:01,-34.28,-72.29,10,智利中部沿岸近海
16,2.9,2019/8/2 2:44,45.28,124.77,7,吉林松原市宁江区
17,6.7,2019/8/2 2:28,-34.21,-72.28,10,智利中部沿岸近海
18,3.4,2019/8/1 17:13,31.07,95.16,10,西藏昌都市边坝县
19,4.2,2019/8/1 16:50,23.36,118.58,11,台湾海峡
20,5.3,2019/8/1 9:22,-19.85,133.84,10,澳大利亚北部地区
21,2.7,2019/8/6 10:49,23.19,113.66,13,广东广州市增城区
22,4.5,2019/8/6 9:31,23.64,121.62,10,台湾花莲县海域
23,4.9,2019/8/6 9:19,23.61,121.7,13,台湾花莲县海域
24,5.8,2019/8/5 17:01,-18.58,-174.53,40,汤加群岛
25,5.1,2019/8/5 3:51,30.65,50.86,30,伊朗
26,5.2,2019/8/5 3:04,36.65,71.24,230,阿富汗
27,6.2,2019/8/4 18:23,37.78,141.81,40,日本本州东岸近海
28,3,2019/8/4 14:26,38.5,90.22,10,新疆巴音郭楞州若羌县
29,5.1,2019/8/4 2:11,52.26,-165.75,10,阿留申群岛以南海域
30,3,2019/8/3 19:16,27.38,101.39,19,四川凉山州盐源县
31,3,2019/8/3 17:21,41.94,81.79,10,新疆阿克苏地区拜城县
32,4.8,2019/8/3 6:24,23.63,121.58,5,台湾花莲县海域
33,4.5,2019/8/2 21:53,23.66,121.61,7,台湾花莲县海域
34,6.8,2019/8/2 20:03,-7.25,104.75,30,印尼苏门答腊岛南部海域
35,5.5,2019/8/2 4:01,-34.28,-72.29,10,智利中部沿岸近海
36,2.9,2019/8/2 2:44,45.28,124.77,7,吉林松原市宁江区
37,6.7,2019/8/2 2:28,-34.21,-72.28,10,智利中部沿岸近海
38,3.4,2019/8/1 17:13,31.07,95.16,10,西藏昌都市边坝县
39,4.2,2019/8/1 16:50,23.36,118.58,11,台湾海峡
40,5.3,2019/8/1 9:22,-19.85,133.84,10,澳大利亚北部地区
41,2.7,2019/8/6 10:49,23.19,113.66,13,广东广州市增城区
42,4.5,2019/8/6 9:31,23.64,121.62,10,台湾花莲县海域
43,4.9,2019/8/6 9:19,23.61,121.7,13,台湾花莲县海域
44,5.8,2019/8/5 17:01,-18.58,-174.53,40,汤加群岛
45,5.1,2019/8/5 3:51,30.65,50.86,30,伊朗
